public_path	sha256
.github/workflows/cli.yml	b8d6599a477bf76180e9d206110d672a417f6183040ef1719b1f6979366960b4
.gitignore	4df77b2c4f8b32e4b0606617c590c2b990da96c66351258da382a3d26d8d9f38
CHANGELOG.md	fcb1c769b5170c8179507cb30d41e41f55e3329d3359215ed4449d58e3c0c655
COMMERCIAL.md	d58caa75ff36f1e09c569f95384329cee23bcbb13442be2bdbd7cce7b6b61540
CONTRIBUTING.md	49a9768c575194ff6c37238463ccb47d776b16df3c32e4dfd90f74ac4865752b
COPYRIGHT.txt	dbcc1cee6955a7ca15f62db5fd2c9de7cdb6d4c7e91d82091b44887e9c33ca52
LICENSE.txt	a15bb0bd7a89aba7c89fc86b3634d740c9b775ad99686b743f63485c24f4cfc5
Makefile	d3724d55c3502c6168885bf3f5efa447f87e5c250de69e398abd72370b87bae9
NOTICE	135dfcc4f5db8dd1cafcc1dd60e62555fd742aa082b96977cc6c9a3b6595ee25
README.md	a6690857e79d4bc26fe0e91b6fb8426913812ea21fe4f4c7ec85b50b56f9d6ce
SOURCE_COMMIT	3f80b897fada3080aeed2f8e79e830627d2727911fa577716252bffb41741e05
TRADEMARKS.md	8085853ef1c04f5ff391a96b11e4eb01eec1a18b841a814c9567dd3b5d51c0c4
VERSION	d4512d31c978e10da5b104225713b050f3ba82eabd38882a6a61aa5b57c61c79
build/version.sh	c31e8992829f6f9cc4140d63b1918b9a9558a194396e9c8d416dd0ee2d90cbed
docs/kssd3a_ani_execution_strategy.md	9c1377c8fd414042a0d887b04539644af70e6ef373cfc9b8a5a8a86e76a193fd
docs/kssd3a_ani_guard_rules.md	f6304d8547dc2db6c826fdffdd5de549e25ea8c8692a644ee5f5fd6110c5f69a
docs/kssd3a_user_manual.md	21bed56a9fcb8c73cac13a60fbd47b1621ef4abc022a737851b829a0e7f48efc
docs/quickstart.md	7426eb797d11bd2d43bfd04a84f32a8c5c9bf37f5365c9e10289f86a004f63ec
docs/workflows.md	8ae9c4a107b1a6ae93181bbc4f6a80fb578ab0ccd4f5c80ea610a3ddb506915c
etc/kssd3a.bash	a89f210284bef8f93f5baa166185f35972ab2797f83bbe319c0863c5a8877e31
examples/check_tutorial.py	9846d4f7c3c7f9d8c0fe0acdd0e6930f7cc24d1649bfe0413e881f32f2188a6e
examples/data/query.fa	448852cdef2597c532e1cc2b816bf6bce8aecfb230dc59ed05342ca75659263a
examples/data/reads_R1.fq	9502d72b11beb69ffe2cbef10394a28b3f9af900676ba5f0c66306b4e444f7fc
examples/data/reads_R2.fq	f25a3c756fd692b81167365bec5fe0549cbd34682519595665d6c3dc7c37eaa8
examples/data/reference.fa	001ebd5c0711f7c6c26411fa0a31f07783ee01a55726c6aacfb61e625fe92405
examples/make_toy_data.py	05bc348d22b4cf706af63c0d7014c728aca9e4a19c48c4bb197e5f5e4c7a373a
examples/tutorial.sh	a7f9d1f48d8d63eea33ccc285f2951f8eb44f1062caa01ec75bc2336c5c304cb
klib/khash.h	4582c7fd4b98f61339ce677bb1daa7a45a53075b112a494a335525c4bda72074
klib/kseq.h	c3dfb12a55aec52397f64fe63559839a934c1adb7b8470456ee7d76475986b66
klib/kstring.c	ae2af8d21cec7a573153c1bedd6f4f325e5a7f4d6836ac92fcf9fe2b3d88dbbc
klib/kstring.h	c2f92ccb3e19b59c627c2a7c6f5caddabf164a6ffaf75bc51dfaf3747192f7a9
klib/kvec.h	5bce2705b84e7e25c3e3636d62b725407015b8a937a5d0db57b8ee120981daca
src/.gitignore	61edbf08b0dedf411616c8ec6df3f50dd00ff687ced8c139568d3f569d1f8650
src/MurmurHash3.c	6f2206660873b868db796b10688ede53303745e777332307798bf0c3e9bdebf1
